INSERT INTO `phpfox_organization_category` (`category_id`, `type_id`, `name`, `organization_type`, `is_active`, `ordering`) VALUES
(1, 1, 'Album', 0, 1, 1),
(2, 1, 'Amateur Sports Team', 0, 1, 2),
(3, 1, 'Book', 0, 1, 3),
(4, 1, 'Book Store', 0, 1, 4),
(5, 1, 'Concert Tour', 0, 1, 5),
(6, 1, 'Concert Venue', 0, 1, 6),
(7, 1, 'Fictional Character', 0, 1, 7),
(8, 1, 'Library', 0, 1, 8),
(9, 1, 'Magazine', 0, 1, 9),
(10, 1, 'Movie', 0, 1, 10),
(11, 1, 'Movie Theater', 0, 1, 11),
(12, 1, 'Music Award', 0, 1, 12),
(13, 1, 'Music Chart', 0, 1, 13),
(14, 1, 'Music Video', 0, 1, 14),
(15, 1, 'Musical Instrument', 0, 1, 15),
(16, 1, 'Playlist', 0, 1, 16),
(17, 1, 'Professional Sports Team', 0, 1, 17),
(18, 1, 'Radio Station', 0, 1, 18),
(19, 1, 'Record Label', 0, 1, 19),
(20, 1, 'School Sports Team', 0, 1, 20),
(21, 1, 'Song', 0, 1, 21),
(22, 1, 'Sports League', 0, 1, 22),
(23, 1, 'Sports Venue', 0, 1, 23),
(24, 1, 'Studio', 0, 1, 24),
(25, 1, 'TV Channel', 0, 1, 25),
(26, 1, 'TV Network', 0, 1, 26),
(27, 1, 'TV Show', 0, 1, 27),
(28, 1, 'TV/Movie Award', 0, 1, 28),
(29, 2, 'Appliances', 0, 1, 1),
(30, 2, 'Baby Goods/Kids Goods', 0, 1, 2),
(31, 2, 'Bags/Luggage', 0, 1, 3),
(32, 2, 'Building Materials', 0, 1, 4),
(33, 2, 'Camera/Photo', 0, 1, 5),
(34, 2, 'Cars', 0, 1, 6),
(35, 2, 'Clothing', 0, 1, 7),
(36, 2, 'Commercial Equipment', 0, 1, 8),
(37, 2, 'Computers', 0, 1, 9),
(38, 2, 'Drugs', 0, 1, 10),
(39, 2, 'Electronics', 0, 1, 11),
(40, 2, 'Food/Beverages', 0, 1, 12),
(41, 2, 'Furniture', 0, 1, 13),
(42, 2, 'Games/Toys', 0, 1, 14),
(43, 2, 'Health/Beauty', 0, 1, 15),
(44, 2, 'Home Decor', 0, 1, 16),
(45, 2, 'Household Supplies', 0, 1, 17),
(46, 2, 'Jewelry/Watches', 0, 1, 18),
(47, 2, 'Kitchen/Cooking', 0, 1, 19),
(48, 2, 'Movies/Music', 0, 1, 20),
(49, 2, 'Musical Instrument', 0, 1, 21),
(50, 2, 'Office Supplies', 0, 1, 22),
(51, 2, 'Outdoor Gear/Sporting Goods', 0, 1, 23),
(52, 2, 'Patio/Garden', 0, 1, 24),
(53, 2, 'Pet Supplies', 0, 1, 25),
(54, 2, 'Product/Service', 0, 1, 26),
(55, 2, 'Software', 0, 1, 27),
(56, 2, 'Tools/Equipment', 0, 1, 28),
(57, 2, 'Vitamins/Supplements', 0, 1, 29),
(58, 2, 'Website', 0, 1, 30),
(59, 2, 'Wine/Spirits', 0, 1, 31),
(60, 3, 'Business', 1, 1, 1),
(61, 3, 'Common Interest', 1, 1, 2),
(62, 3, 'Entertainment & Arts ', 1, 1, 3),
(63, 3, 'Geography', 1, 1, 4),
(64, 3, 'Internet & Technology', 1, 1, 5),
(65, 3, 'Just for Fun', 1, 1, 6),
(66, 3, 'Music', 1, 1, 7),
(67, 3, 'Organisations', 1, 1, 8),
(68, 3, 'Sports & Recreation', 1, 1, 9),
(69, 3, 'Student Groups', 1, 1, 10),
(70, 4, 'Airport', 0, 1, 1),
(71, 4, 'Arts/Entertainment/Nightlife', 0, 1, 2),
(72, 4, 'Attractions/Things to Do', 0, 1, 3),
(73, 4, 'Automotive', 0, 1, 4),
(74, 4, 'Bank/Financial Services', 0, 1, 5),
(75, 4, 'Bar', 0, 1, 6),
(76, 4, 'Book Store', 0, 1, 7),
(77, 4, 'Business Services', 0, 1, 8),
(78, 4, 'Church/Religious Organization', 0, 1, 9),
(79, 4, 'Club', 0, 1, 10),
(80, 4, 'Community/Government', 0, 1, 11),
(81, 4, 'Concert Venue', 0, 1, 12),
(82, 4, 'Education', 0, 1, 13),
(83, 4, 'Event Planning/Event Services', 0, 1, 14),
(84, 4, 'Food/Grocery', 0, 1, 15),
(85, 4, 'Health/Medical/Pharmacy', 0, 1, 16),
